Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    HATAU
    LUKAU
    KORA
    RGPARA
    BANDAGARA
    BAHIRA
    BANAU
    ARKO
    BATA
    QUESTION
    NABHAE
    SUNYA
    LGPARA
    METAU
    MA
    DOT
    DEKHAU

Grammar

Rule 0     S' -> begin
Rule 1     begin -> program
Rule 2     program -> stmt NEWLINE program
Rule 3     program -> stmt
Rule 4     stmt -> empty
Rule 5     stmt -> slstmt
Rule 6     stmt -> mlstmt
Rule 7     slstmt -> expression
Rule 8     slstmt -> assignment
Rule 9     slstmt -> print
Rule 10    slstmt -> input
Rule 11    slstmt -> slif
Rule 12    slstmt -> incremental
Rule 13    slstmt -> return
Rule 14    expression -> expr
Rule 15    assignment -> IDENTIFIER ASSIGNMENT expr
Rule 16    print -> variableExpr LEKHA SEMICOLON
Rule 17    print -> variableExpr LEKHA
Rule 18    input -> variableExpr LEU
Rule 19    incremental -> IDENTIFIER AI expr
Rule 20    incremental -> IDENTIFIER SI expr
Rule 21    incremental -> IDENTIFIER MI expr
Rule 22    incremental -> IDENTIFIER DI expr
Rule 23    return -> expr PATHAU
Rule 24    slif -> YEDI expr BHAE slstmt ATHAWA slstmt
Rule 25    slif -> YEDI expr BHAE slstmt
Rule 26    mlstmt -> mlif
Rule 27    mlstmt -> forloop
Rule 28    mlstmt -> whileloop
Rule 29    mlstmt -> repeatloop
Rule 30    mlstmt -> function
Rule 31    mlstmt -> class
Rule 32    mlif -> YEDI expr BHAE NEWLINE program DIYE
Rule 33    mlif -> YEDI expr BHAE NEWLINE program optelse DIYE
Rule 34    optelse -> ATHAWA expr BHAE NEWLINE program optelse
Rule 35    optelse -> ATHAWA expr BHAE NEWLINE program
Rule 36    optelse -> ATHAWA NEWLINE program
Rule 37    forloop -> SABAI IDENTIFIER ASSIGNMENT expr DEKHI expr NEWLINE program BAISA
Rule 38    forloop -> SABAI IDENTIFIER ASSIGNMENT expr DEKHI expr COLON expr NEWLINE program BAISA
Rule 39    whileloop -> JABA SAMMA expr NEWLINE program BAJA
Rule 40    repeatloop -> expr CHOTI NEWLINE program TICHO
Rule 41    function -> KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE program MAKA
Rule 42    class -> KHAKA IDENTIFIER NEWLINE program KAKHA
Rule 43    variableExpr -> variableExpr COMMA expr
Rule 44    variableExpr -> expr
Rule 45    variableExpr -> empty
Rule 46    variableArgs -> IDENTIFIER COMMA variableArgs
Rule 47    variableArgs -> IDENTIFIER
Rule 48    variableArgs -> IDENTIFIER BOGUS
Rule 49    variableArgs -> empty
Rule 50    expr -> expr PLUS expr
Rule 51    expr -> expr MINUS expr
Rule 52    expr -> expr TIMES expr
Rule 53    expr -> expr DIVIDE expr
Rule 54    expr -> expr MODULUS expr
Rule 55    expr -> expr POWER expr
Rule 56    expr -> LPARA expr RPARA
Rule 57    expr -> integer
Rule 58    expr -> float
Rule 59    expr -> imaginary
Rule 60    expr -> string
Rule 61    expr -> identifier
Rule 62    expr -> functioncall
Rule 63    integer -> DECIMALINTEGER
Rule 64    integer -> OCTALINTEGER
Rule 65    integer -> HEXAINTEGER
Rule 66    float -> FLOAT
Rule 67    imaginary -> IMAGNUMBER
Rule 68    string -> STRING
Rule 69    identifier -> IDENTIFIER
Rule 70    functioncall -> IDENTIFIER LPARA variableExpr RPARA
Rule 71    expr -> MINUS expr
Rule 72    expr -> expr GT expr
Rule 73    expr -> expr LT expr
Rule 74    expr -> expr GE expr
Rule 75    expr -> expr LE expr
Rule 76    expr -> expr EQ expr
Rule 77    expr -> expr NE expr
Rule 78    expr -> expr RA expr
Rule 79    expr -> expr WA expr
Rule 80    expr -> expr CHHA
Rule 81    expr -> expr CHHAINA
Rule 82    empty -> <empty>

Terminals, with rules where they appear

AI                   : 19
ARKO                 : 
ASSIGNMENT           : 15 37 38
ATHAWA               : 24 34 35 36
BAHIRA               : 
BAISA                : 37 38
BAJA                 : 39
BANAU                : 
BANDAGARA            : 
BATA                 : 
BHAE                 : 24 25 32 33 34 35
BOGUS                : 48
CHHA                 : 80
CHHAINA              : 81
CHOTI                : 40
COLON                : 38
COMMA                : 43 46
DECIMALINTEGER       : 63
DEKHAU               : 
DEKHI                : 37 38
DI                   : 22
DIVIDE               : 53
DIYE                 : 32 33
DOT                  : 
EQ                   : 76
FLOAT                : 66
GE                   : 74
GT                   : 72
HATAU                : 
HEXAINTEGER          : 65
IDENTIFIER           : 15 19 20 21 22 37 38 41 42 46 47 48 69 70
IMAGNUMBER           : 67
JABA                 : 39
KAAM                 : 41
KAKHA                : 42
KHAKA                : 42
KORA                 : 
LE                   : 75
LEKHA                : 16 17
LEU                  : 18
LGPARA               : 
LPARA                : 41 56 70
LT                   : 73
LUKAU                : 
MA                   : 
MAKA                 : 41
METAU                : 
MI                   : 21
MINUS                : 51 71
MODULUS              : 54
NABHAE               : 
NE                   : 77
NEWLINE              : 2 32 33 34 35 36 37 38 39 40 41 42
OCTALINTEGER         : 64
PATHAU               : 23
PLUS                 : 50
POWER                : 55
QUESTION             : 
RA                   : 78
RGPARA               : 
RPARA                : 41 56 70
SABAI                : 37 38
SAMMA                : 39
SEMICOLON            : 16
SI                   : 20
STRING               : 68
SUNYA                : 
TICHO                : 40
TIMES                : 52
WA                   : 79
YEDI                 : 24 25 32 33
error                : 

Nonterminals, with rules where they appear

assignment           : 8
begin                : 0
class                : 31
empty                : 4 45 49
expr                 : 14 15 19 20 21 22 23 24 25 32 33 34 35 37 37 38 38 38 39 40 43 44 50 50 51 51 52 52 53 53 54 54 55 55 56 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 81
expression           : 7
float                : 58
forloop              : 27
function             : 30
functioncall         : 62
identifier           : 61
imaginary            : 59
incremental          : 12
input                : 10
integer              : 57
mlif                 : 26
mlstmt               : 6
optelse              : 33 34
print                : 9
program              : 1 2 32 33 34 35 36 37 38 39 40 41 42
repeatloop           : 29
return               : 13
slif                 : 11
slstmt               : 5 24 24 25
stmt                 : 2 3
string               : 60
variableArgs         : 41 46
variableExpr         : 16 17 18 43 70
whileloop            : 28

Parsing method: LALR

state 0

    (0) S' -> . begin
    (1) begin -> . program
    (2) program -> . stmt NEWLINE program
    (3) program -> . stmt
    (4) stmt -> . empty
    (5) stmt -> . slstmt
    (6) stmt -> . mlstmt
    (82) empty -> .
    (7) slstmt -> . expression
    (8) slstmt -> . assignment
    (9) slstmt -> . print
    (10) slstmt -> . input
    (11) slstmt -> . slif
    (12) slstmt -> . incremental
    (13) slstmt -> . return
    (26) mlstmt -> . mlif
    (27) mlstmt -> . forloop
    (28) mlstmt -> . whileloop
    (29) mlstmt -> . repeatloop
    (30) mlstmt -> . function
    (31) mlstmt -> . class
    (14) expression -> . expr
    (15) assignment -> . IDENTIFIER ASSIGNMENT expr
    (16) print -> . variableExpr LEKHA SEMICOLON
    (17) print -> . variableExpr LEKHA
    (18) input -> . variableExpr LEU
    (24) slif -> . YEDI expr BHAE slstmt ATHAWA slstmt
    (25) slif -> . YEDI expr BHAE slstmt
    (19) incremental -> . IDENTIFIER AI expr
    (20) incremental -> . IDENTIFIER SI expr
    (21) incremental -> . IDENTIFIER MI expr
    (22) incremental -> . IDENTIFIER DI expr
    (23) return -> . expr PATHAU
    (32) mlif -> . YEDI expr BHAE NEWLINE program DIYE
    (33) mlif -> . YEDI expr BHAE NEWLINE program optelse DIYE
    (37) forloop -> . SABAI IDENTIFIER ASSIGNMENT expr DEKHI expr NEWLINE program BAISA
    (38) forloop -> . SABAI IDENTIFIER ASSIGNMENT expr DEKHI expr COLON expr NEWLINE program BAISA
    (39) whileloop -> . JABA SAMMA expr NEWLINE program BAJA
    (40) repeatloop -> . expr CHOTI NEWLINE program TICHO
    (41) function -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE program MAKA
    (42) class -> . KHAKA IDENTIFIER NEWLINE program KAKHA
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr TIMES expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr MODULUS expr
    (55) expr -> . expr POWER expr
    (56) expr -> . LPARA expr RPARA
    (57) expr -> . integer
    (58) expr -> . float
    (59) expr -> . imaginary
    (60) expr -> . string
    (61) expr -> . identifier
    (62) expr -> . functioncall
    (71) expr -> . MINUS expr
    (72) expr -> . expr GT expr
    (73) expr -> . expr LT expr
    (74) expr -> . expr GE expr
    (75) expr -> . expr LE expr
    (76) expr -> . expr EQ expr
    (77) expr -> . expr NE expr
    (78) expr -> . expr RA expr
    (79) expr -> . expr WA expr
    (80) expr -> . expr CHHA
    (81) expr -> . expr CHHAINA
    (43) variableExpr -> . variableExpr COMMA expr
    (44) variableExpr -> . expr
    (45) variableExpr -> . empty
    (63) integer -> . DECIMALINTEGER
    (64) integer -> . OCTALINTEGER
    (65) integer -> . HEXAINTEGER
    (66) float -> . FLOAT
    (67) imaginary -> . IMAGNUMBER
    (68) string -> . STRING
    (69) identifier -> . IDENTIFIER
    (70) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    NEWLINE         reduce using rule 82 (empty -> .)
    $end            reduce using rule 82 (empty -> .)
    LEKHA           reduce using rule 82 (empty -> .)
    LEU             reduce using rule 82 (empty -> .)
    COMMA           reduce using rule 82 (empty -> .)
    IDENTIFIER      shift and go to state 16
    YEDI            shift and go to state 3
    SABAI           shift and go to state 11
    JABA            shift and go to state 7
    KAAM            shift and go to state 10
    KHAKA           shift and go to state 29
    LPARA           shift and go to state 5
    MINUS           shift and go to state 8
    DECIMALINTEGER  shift and go to state 2
    OCTALINTEGER    shift and go to state 25
    HEXAINTEGER     shift and go to state 34
    FLOAT           shift and go to state 36
    IMAGNUMBER      shift and go to state 24
    STRING          shift and go to state 15

    slif                           shift and go to state 1
    float                          shift and go to state 21
    incremental                    shift and go to state 6
    imaginary                      shift and go to state 4
    string                         shift and go to state 33
    forloop                        shift and go to state 9
    program                        shift and go to state 12
    print                          shift and go to state 13
    input                          shift and go to state 14
    empty                          shift and go to state 17
    function                       shift and go to state 18
    whileloop                      shift and go to state 19
    begin                          shift and go to state 20
    return                         shift and go to state 22
    slstmt                         shift and go to state 23
    assignment                     shift and go to state 26
    repeatloop                     shift and go to state 27
    stmt                           shift and go to state 28
    integer                        shift and go to state 30
    mlif                           shift and go to state 31
    class                          shift and go to state 32
    expr                           shift and go to state 35
    variableExpr                   shift and go to state 37
    mlstmt                         shift and go to state 38
    functioncall                   shift and go to state 39
    identifier                     shift and go to state 40
    expression                     shift and go to state 41

state 1

    (11) slstmt -> slif .

    NEWLINE         reduce using rule 11 (slstmt -> slif .)
    ATHAWA          reduce using rule 11 (slstmt -> slif .)
    DIYE            reduce using rule 11 (slstmt -> slif .)
    BAISA           reduce using rule 11 (slstmt -> slif .)
    $end            reduce using rule 11 (slstmt -> slif .)
    KAKHA           reduce using rule 11 (slstmt -> slif .)
    TICHO           reduce using rule 11 (slstmt -> slif .)
    BAJA            reduce using rule 11 (slstmt -> slif .)
    MAKA            reduce using rule 11 (slstmt -> slif .)


state 2

    (63) integer -> DECIMALINTEGER .

    PLUS            reduce using rule 63 (integer -> DECIMALINTEGER .)
    MINUS           reduce using rule 63 (integer -> DECIMALINTEGER .)
    TIMES           reduce using rule 63 (integer -> DECIMALINTEGER .)
    DIVIDE          reduce using rule 63 (integer -> DECIMALINTEGER .)
    MODULUS         reduce using rule 63 (integer -> DECIMALINTEGER .)
    POWER           reduce using rule 63 (integer -> DECIMALINTEGER .)
    GT              reduce using rule 63 (integer -> DECIMALINTEGER .)
    LT              reduce using rule 63 (integer -> DECIMALINTEGER .)
    GE              reduce using rule 63 (integer -> DECIMALINTEGER .)
    LE              reduce using rule 63 (integer -> DECIMALINTEGER .)
    EQ              reduce using rule 63 (integer -> DECIMALINTEGER .)
    NE              reduce using rule 63 (integer -> DECIMALINTEGER .)
    RA              reduce using rule 63 (integer -> DECIMALINTEGER .)
    WA              reduce using rule 63 (integer -> DECIMALINTEGER .)
    CHHA            reduce using rule 63 (integer -> DECIMALINTEGER .)
    CHHAINA         reduce using rule 63 (integer -> DECIMALINTEGER .)
    NEWLINE         reduce using rule 63 (integer -> DECIMALINTEGER .)
    $end            reduce using rule 63 (integer -> DECIMALINTEGER .)
    KAKHA           reduce using rule 63 (integer -> DECIMALINTEGER .)
    TICHO           reduce using rule 63 (integer -> DECIMALINTEGER .)
    DIYE            reduce using rule 63 (integer -> DECIMALINTEGER .)
    ATHAWA          reduce using rule 63 (integer -> DECIMALINTEGER .)
    BAJA            reduce using rule 63 (integer -> DECIMALINTEGER .)
    MAKA            reduce using rule 63 (integer -> DECIMALINTEGER .)
    BAISA           reduce using rule 63 (integer -> DECIMALINTEGER .)
    PATHAU          reduce using rule 63 (integer -> DECIMALINTEGER .)
    CHOTI           reduce using rule 63 (integer -> DECIMALINTEGER .)
    LEKHA           reduce using rule 63 (integer -> DECIMALINTEGER .)
    LEU             reduce using rule 63 (integer -> DECIMALINTEGER .)
    COMMA           reduce using rule 63 (integer -> DECIMALINTEGER .)
    BHAE            reduce using rule 63 (integer -> DECIMALINTEGER .)
    RPARA           reduce using rule 63 (integer -> DECIMALINTEGER .)
    DEKHI           reduce using rule 63 (integer -> DECIMALINTEGER .)
    COLON           reduce using rule 63 (integer -> DECIMALINTEGER .)


state 3

    (24) slif -> YEDI . expr BHAE slstmt ATHAWA slstmt
    (25) slif -> YEDI . expr BHAE slstmt
    (32) mlif -> YEDI . expr BHAE NEWLINE program DIYE
    (33) mlif -> YEDI . expr BHAE NEWLINE program optelse DIYE
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr TIMES expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr MODULUS expr
    (55) expr -> . expr POWER expr
    (56) expr -> . LPARA expr RPARA
    (57) expr -> . integer
    (58) expr -> . float
    (59) expr -> . imaginary
    (60) expr -> . string
    (61) expr -> . identifier
    (62) expr -> . functioncall
    (71) expr -> . MINUS expr
    (72) expr -> . expr GT expr
    (73) expr -> . expr LT expr
    (74) expr -> . expr GE expr
    (75) expr -> . expr LE expr
    (76) expr -> . expr EQ expr
    (77) expr -> . expr NE expr
    (78) expr -> . expr RA expr
    (79) expr -> . expr WA expr
    (80) expr -> . expr CHHA
    (81) expr -> . expr CHHAINA
    (63) integer -> . DECIMALINTEGER
    (64) integer -> . OCTALINTEGER
    (65) integer -> . HEXAINTEGER
    (66) float -> . FLOAT
    (67) imaginary -> . IMAGNUMBER
    (68) string -> . STRING
    (69) identifier -> . IDENTIFIER
    (70) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 5
    MINUS           shift and go to state 8
    DECIMALINTEGER  shift and go to state 2
    OCTALINTEGER    shift and go to state 25
    HEXAINTEGER     shift and go to state 34
    FLOAT           shift and go to state 36
    IMAGNUMBER      shift and go to state 24
    STRING          shift and go to state 15
    IDENTIFIER      shift and go to state 42

    expr                           shift and go to state 43
    float                          shift and go to state 21
    functioncall                   shift and go to state 39
    integer                        shift and go to state 30
    imaginary                      shift and go to state 4
    identifier                     shift and go to state 40
    string                         shift and go to state 33

state 4

    (59) expr -> imaginary .

    RPARA           reduce using rule 59 (expr -> imaginary .)
    PLUS            reduce using rule 59 (expr -> imaginary .)
    MINUS           reduce using rule 59 (expr -> imaginary .)
    TIMES           reduce using rule 59 (expr -> imaginary .)
    DIVIDE          reduce using rule 59 (expr -> imaginary .)
    MODULUS         reduce using rule 59 (expr -> imaginary .)
    POWER           reduce using rule 59 (expr -> imaginary .)
    GT              reduce using rule 59 (expr -> imaginary .)
    LT              reduce using rule 59 (expr -> imaginary .)
    GE              reduce using rule 59 (expr -> imaginary .)
    LE              reduce using rule 59 (expr -> imaginary .)
    EQ              reduce using rule 59 (expr -> imaginary .)
    NE              reduce using rule 59 (expr -> imaginary .)
    RA              reduce using rule 59 (expr -> imaginary .)
    WA              reduce using rule 59 (expr -> imaginary .)
    CHHA            reduce using rule 59 (expr -> imaginary .)
    CHHAINA         reduce using rule 59 (expr -> imaginary .)
    PATHAU          reduce using rule 59 (expr -> imaginary .)
    CHOTI           reduce using rule 59 (expr -> imaginary .)
    NEWLINE         reduce using rule 59 (expr -> imaginary .)
    $end            reduce using rule 59 (expr -> imaginary .)
    KAKHA           reduce using rule 59 (expr -> imaginary .)
    TICHO           reduce using rule 59 (expr -> imaginary .)
    DIYE            reduce using rule 59 (expr -> imaginary .)
    ATHAWA          reduce using rule 59 (expr -> imaginary .)
    BAJA            reduce using rule 59 (expr -> imaginary .)
    MAKA            reduce using rule 59 (expr -> imaginary .)
    BAISA           reduce using rule 59 (expr -> imaginary .)
    LEKHA           reduce using rule 59 (expr -> imaginary .)
    LEU             reduce using rule 59 (expr -> imaginary .)
    COMMA           reduce using rule 59 (expr -> imaginary .)
    BHAE            reduce using rule 59 (expr -> imaginary .)
    DEKHI           reduce using rule 59 (expr -> imaginary .)
    COLON           reduce using rule 59 (expr -> imaginary .)


state 5

    (56) expr -> LPARA . expr RPARA
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr TIMES expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr MODULUS expr
    (55) expr -> . expr POWER expr
    (56) expr -> . LPARA expr RPARA
    (57) expr -> . integer
    (58) expr -> . float
    (59) expr -> . imaginary
    (60) expr -> . string
    (61) expr -> . identifier
    (62) expr -> . functioncall
    (71) expr -> . MINUS expr
    (72) expr -> . expr GT expr
    (73) expr -> . expr LT expr
    (74) expr -> . expr GE expr
    (75) expr -> . expr LE expr
    (76) expr -> . expr EQ expr
    (77) expr -> . expr NE expr
    (78) expr -> . expr RA expr
    (79) expr -> . expr WA expr
    (80) expr -> . expr CHHA
    (81) expr -> . expr CHHAINA
    (63) integer -> . DECIMALINTEGER
    (64) integer -> . OCTALINTEGER
    (65) integer -> . HEXAINTEGER
    (66) float -> . FLOAT
    (67) imaginary -> . IMAGNUMBER
    (68) string -> . STRING
    (69) identifier -> . IDENTIFIER
    (70) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 5
    MINUS           shift and go to state 8
    DECIMALINTEGER  shift and go to state 2
    OCTALINTEGER    shift and go to state 25
    HEXAINTEGER     shift and go to state 34
    FLOAT           shift and go to state 36
    IMAGNUMBER      shift and go to state 24
    STRING          shift and go to state 15
    IDENTIFIER      shift and go to state 42

    string                         shift and go to state 33
    expr                           shift and go to state 44
    float                          shift and go to state 21
    functioncall                   shift and go to state 39
    integer                        shift and go to state 30
    imaginary                      shift and go to state 4
    identifier                     shift and go to state 40

state 6

    (12) slstmt -> incremental .

    NEWLINE         reduce using rule 12 (slstmt -> incremental .)
    ATHAWA          reduce using rule 12 (slstmt -> incremental .)
    DIYE            reduce using rule 12 (slstmt -> incremental .)
    BAISA           reduce using rule 12 (slstmt -> incremental .)
    $end            reduce using rule 12 (slstmt -> incremental .)
    KAKHA           reduce using rule 12 (slstmt -> incremental .)
    TICHO           reduce using rule 12 (slstmt -> incremental .)
    BAJA            reduce using rule 12 (slstmt -> incremental .)
    MAKA            reduce using rule 12 (slstmt -> incremental .)


state 7

    (39) whileloop -> JABA . SAMMA expr NEWLINE program BAJA

    SAMMA           shift and go to state 45


state 8

    (71) expr -> MINUS . expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr TIMES expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr MODULUS expr
    (55) expr -> . expr POWER expr
    (56) expr -> . LPARA expr RPARA
    (57) expr -> . integer
    (58) expr -> . float
    (59) expr -> . imaginary
    (60) expr -> . string
    (61) expr -> . identifier
    (62) expr -> . functioncall
    (71) expr -> . MINUS expr
    (72) expr -> . expr GT expr
    (73) expr -> . expr LT expr
    (74) expr -> . expr GE expr
    (75) expr -> . expr LE expr
    (76) expr -> . expr EQ expr
    (77) expr -> . expr NE expr
    (78) expr -> . expr RA expr
    (79) expr -> . expr WA expr
    (80) expr -> . expr CHHA
    (81) expr -> . expr CHHAINA
    (63) integer -> . DECIMALINTEGER
    (64) integer -> . OCTALINTEGER
    (65) integer -> . HEXAINTEGER
    (66) float -> . FLOAT
    (67) imaginary -> . IMAGNUMBER
    (68) string -> . STRING
    (69) identifier -> . IDENTIFIER
