Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    HATAU
    LUKAU
    KORA
    BANDAGARA
    BANAU
    BATA
    QUESTION
    NABHAE
    METAU
    MA
    DEKHAU

Grammar

Rule 0     S' -> begin
Rule 1     begin -> program
Rule 2     program -> program NEWLINE stmt
Rule 3     program -> stmt
Rule 4     stmt -> empty
Rule 5     stmt -> slstmt
Rule 6     stmt -> mlstmt
Rule 7     slstmt -> expression
Rule 8     slstmt -> assignment
Rule 9     slstmt -> print
Rule 10    slstmt -> input
Rule 11    slstmt -> slif
Rule 12    slstmt -> incremental
Rule 13    slstmt -> return
Rule 14    slstmt -> continue
Rule 15    slstmt -> break
Rule 16    expression -> expr
Rule 17    assignment -> reference ASSIGNMENT expr
Rule 18    print -> variableExpr LEKHA SEMICOLON
Rule 19    print -> variableExpr LEKHA
Rule 20    input -> variableExpr LEU
Rule 21    incremental -> IDENTIFIER AI expr
Rule 22    incremental -> IDENTIFIER SI expr
Rule 23    incremental -> IDENTIFIER MI expr
Rule 24    incremental -> IDENTIFIER DI expr
Rule 25    return -> expr PATHAU
Rule 26    continue -> ARKO
Rule 27    break -> BAHIRA
Rule 28    slif -> YEDI expr BHAE slstmt ATHAWA slstmt
Rule 29    slif -> YEDI expr BHAE slstmt
Rule 30    mlstmt -> mlif
Rule 31    mlstmt -> forloop
Rule 32    mlstmt -> whileloop
Rule 33    mlstmt -> repeatloop
Rule 34    mlstmt -> function
Rule 35    mlstmt -> class
Rule 36    mlif -> YEDI expr BHAE NEWLINE program DIYE
Rule 37    mlif -> YEDI expr BHAE NEWLINE program optelse DIYE
Rule 38    optelse -> ATHAWA expr BHAE NEWLINE program optelse
Rule 39    optelse -> ATHAWA expr BHAE NEWLINE program
Rule 40    optelse -> ATHAWA NEWLINE program
Rule 41    forloop -> SABAI IDENTIFIER ASSIGNMENT expr DEKHI expr NEWLINE program BAISA
Rule 42    forloop -> SABAI IDENTIFIER ASSIGNMENT expr DEKHI expr COLON expr NEWLINE program BAISA
Rule 43    whileloop -> JABA SAMMA expr NEWLINE program BAJA
Rule 44    repeatloop -> expr CHOTI NEWLINE program TICHO
Rule 45    function -> KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE program MAKA
Rule 46    class -> KHAKA IDENTIFIER NEWLINE program KAKHA
Rule 47    variableExpr -> variableExpr COMMA expr
Rule 48    variableExpr -> expr
Rule 49    variableExpr -> empty
Rule 50    variableArgs -> IDENTIFIER COMMA variableArgs
Rule 51    variableArgs -> IDENTIFIER
Rule 52    variableArgs -> IDENTIFIER BOGUS
Rule 53    variableArgs -> empty
Rule 54    expr -> expr PLUS expr
Rule 55    expr -> expr MINUS expr
Rule 56    expr -> expr TIMES expr
Rule 57    expr -> expr DIVIDE expr
Rule 58    expr -> expr MODULUS expr
Rule 59    expr -> expr POWER expr
Rule 60    expr -> LPARA expr RPARA
Rule 61    expr -> integer
Rule 62    expr -> float
Rule 63    expr -> imaginary
Rule 64    expr -> string
Rule 65    expr -> null
Rule 66    expr -> boolean
Rule 67    expr -> reference
Rule 68    expr -> array
Rule 69    integer -> DECIMALINTEGER
Rule 70    integer -> OCTALINTEGER
Rule 71    integer -> HEXAINTEGER
Rule 72    float -> FLOAT
Rule 73    imaginary -> IMAGNUMBER
Rule 74    string -> STRING
Rule 75    null -> SUNYA
Rule 76    boolean -> SACHO
Rule 77    boolean -> JHUTO
Rule 78    array -> LGPARA variableExpr RGPARA
Rule 79    reference -> identifier
Rule 80    reference -> functioncall
Rule 81    reference -> reference DOT identifier
Rule 82    reference -> reference DOT functioncall
Rule 83    reference -> identifier optindex
Rule 84    optindex -> optindex LGPARA aryexpr RGPARA
Rule 85    optindex -> LGPARA aryexpr RGPARA
Rule 86    aryexpr -> expr
Rule 87    aryexpr -> expr COLON expr
Rule 88    identifier -> IDENTIFIER
Rule 89    functioncall -> IDENTIFIER LPARA variableExpr RPARA
Rule 90    expr -> MINUS expr
Rule 91    expr -> expr GT expr
Rule 92    expr -> expr LT expr
Rule 93    expr -> expr GE expr
Rule 94    expr -> expr LE expr
Rule 95    expr -> expr EQ expr
Rule 96    expr -> expr NE expr
Rule 97    expr -> expr RA expr
Rule 98    expr -> expr WA expr
Rule 99    expr -> expr CHHA
Rule 100   expr -> expr CHHAINA
Rule 101   empty -> <empty>
Rule 102   slif -> YEDI expr error slstmt
Rule 103   slif -> YEDI expr error ATHAWA slstmt
Rule 104   mlif -> YEDI expr error NEWLINE program DIYE
Rule 105   mlif -> YEDI expr error NEWLINE program optelse DIYE
Rule 106   optelse -> ATHAWA expr error NEWLINE program optelse
Rule 107   optelse -> ATHAWA expr error NEWLINE program
Rule 108   mlif -> YEDI expr BHAE NEWLINE program END
Rule 109   mlif -> YEDI expr BHAE NEWLINE program optelse END

Terminals, with rules where they appear

AI                   : 21
ARKO                 : 26
ASSIGNMENT           : 17 41 42
ATHAWA               : 28 38 39 40 103 106 107
BAHIRA               : 27
BAISA                : 41 42
BAJA                 : 43
BANAU                : 
BANDAGARA            : 
BATA                 : 
BHAE                 : 28 29 36 37 38 39 108 109
BOGUS                : 52
CHHA                 : 99
CHHAINA              : 100
CHOTI                : 44
COLON                : 42 87
COMMA                : 47 50
DECIMALINTEGER       : 69
DEKHAU               : 
DEKHI                : 41 42
DI                   : 24
DIVIDE               : 57
DIYE                 : 36 37 104 105
DOT                  : 81 82
EQ                   : 95
FLOAT                : 72
GE                   : 93
GT                   : 91
HATAU                : 
HEXAINTEGER          : 71
IDENTIFIER           : 21 22 23 24 41 42 45 46 50 51 52 88 89
IMAGNUMBER           : 73
JABA                 : 43
JHUTO                : 77
KAAM                 : 45
KAKHA                : 46
KHAKA                : 46
KORA                 : 
LE                   : 94
LEKHA                : 18 19
LEU                  : 20
LGPARA               : 78 84 85
LPARA                : 45 60 89
LT                   : 92
LUKAU                : 
MA                   : 
MAKA                 : 45
METAU                : 
MI                   : 23
MINUS                : 55 90
MODULUS              : 58
NABHAE               : 
NE                   : 96
NEWLINE              : 2 36 37 38 39 40 41 42 43 44 45 46 104 105 106 107 108 109
OCTALINTEGER         : 70
PATHAU               : 25
PLUS                 : 54
POWER                : 59
QUESTION             : 
RA                   : 97
RGPARA               : 78 84 85
RPARA                : 45 60 89
SABAI                : 41 42
SACHO                : 76
SAMMA                : 43
SEMICOLON            : 18
SI                   : 22
STRING               : 74
SUNYA                : 75
TICHO                : 44
TIMES                : 56
WA                   : 98
YEDI                 : 28 29 36 37 102 103 104 105 108 109
error                : 102 103 104 105 106 107

Nonterminals, with rules where they appear

END                  : 108 109
array                : 68
aryexpr              : 84 85
assignment           : 8
begin                : 0
boolean              : 66
break                : 15
class                : 35
continue             : 14
empty                : 4 49 53
expr                 : 16 17 21 22 23 24 25 28 29 36 37 38 39 41 41 42 42 42 43 44 47 48 54 54 55 55 56 56 57 57 58 58 59 59 60 86 87 87 90 91 91 92 92 93 93 94 94 95 95 96 96 97 97 98 98 99 100 102 103 104 105 106 107 108 109
expression           : 7
float                : 62
forloop              : 31
function             : 34
functioncall         : 80 82
identifier           : 79 81 83
imaginary            : 63
incremental          : 12
input                : 10
integer              : 61
mlif                 : 30
mlstmt               : 6
null                 : 65
optelse              : 37 38 105 106 109
optindex             : 83 84
print                : 9
program              : 1 2 36 37 38 39 40 41 42 43 44 45 46 104 105 106 107 108 109
reference            : 17 67 81 82
repeatloop           : 33
return               : 13
slif                 : 11
slstmt               : 5 28 28 29 102 103
stmt                 : 2 3
string               : 64
variableArgs         : 45 50
variableExpr         : 18 19 20 47 78 89
whileloop            : 32

