Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    HATAU
    LUKAU
    KORA
    BOGUS
    BANDAGARA
    BANAU
    BATA
    QUESTION
    NABHAE
    METAU
    MA
    DEKHAU

Grammar

Rule 0     S' -> begin
Rule 1     begin -> program
Rule 2     program -> program NEWLINE stmt
Rule 3     program -> stmt
Rule 4     stmt -> empty
Rule 5     stmt -> slstmt
Rule 6     stmt -> mlstmt
Rule 7     slstmt -> expression
Rule 8     slstmt -> assignment
Rule 9     slstmt -> print
Rule 10    slstmt -> input
Rule 11    slstmt -> slif
Rule 12    slstmt -> incremental
Rule 13    slstmt -> return
Rule 14    slstmt -> continue
Rule 15    slstmt -> break
Rule 16    expression -> expr
Rule 17    assignment -> reference ASSIGNMENT expr
Rule 18    print -> variableExpr LEKHA SEMICOLON
Rule 19    print -> variableExpr LEKHA
Rule 20    input -> variableExpr LEU
Rule 21    incremental -> reference AI expr
Rule 22    incremental -> reference SI expr
Rule 23    incremental -> reference MI expr
Rule 24    incremental -> reference DI expr
Rule 25    return -> expr PATHAU
Rule 26    continue -> ARKO
Rule 27    break -> BAHIRA
Rule 28    slif -> YEDI expr BHAE slstmt ATHAWA slstmt
Rule 29    slif -> YEDI expr BHAE slstmt
Rule 30    mlstmt -> mlif
Rule 31    mlstmt -> forloop
Rule 32    mlstmt -> whileloop
Rule 33    mlstmt -> repeatloop
Rule 34    mlstmt -> function
Rule 35    mlstmt -> class
Rule 36    mlif -> YEDI expr BHAE NEWLINE program DIYE
Rule 37    mlif -> YEDI expr BHAE NEWLINE program optelse DIYE
Rule 38    optelse -> ATHAWA expr BHAE NEWLINE program optelse
Rule 39    optelse -> ATHAWA expr BHAE NEWLINE program
Rule 40    optelse -> ATHAWA NEWLINE program
Rule 41    forloop -> SABAI reference ASSIGNMENT expr DEKHI expr NEWLINE program BAISA
Rule 42    forloop -> SABAI reference ASSIGNMENT expr DEKHI expr COLON expr NEWLINE program BAISA
Rule 43    whileloop -> JABA SAMMA expr NEWLINE program BAJA
Rule 44    repeatloop -> expr CHOTI NEWLINE program TICHO
Rule 45    function -> KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE program MAKA
Rule 46    class -> KHAKA IDENTIFIER NEWLINE program KAKHA
Rule 47    variableExpr -> variableExpr COMMA expr
Rule 48    variableExpr -> expr
Rule 49    variableExpr -> empty
Rule 50    variableArgs -> IDENTIFIER COMMA variableArgs
Rule 51    variableArgs -> IDENTIFIER
Rule 52    variableArgs -> empty
Rule 53    expr -> expr PLUS expr
Rule 54    expr -> expr MINUS expr
Rule 55    expr -> expr TIMES expr
Rule 56    expr -> expr DIVIDE expr
Rule 57    expr -> expr MODULUS expr
Rule 58    expr -> expr POWER expr
Rule 59    expr -> LPARA expr RPARA
Rule 60    expr -> integer
Rule 61    expr -> float
Rule 62    expr -> imaginary
Rule 63    expr -> string
Rule 64    expr -> null
Rule 65    expr -> boolean
Rule 66    expr -> reference
Rule 67    expr -> array
Rule 68    integer -> DECIMALINTEGER
Rule 69    integer -> OCTALINTEGER
Rule 70    integer -> HEXAINTEGER
Rule 71    float -> FLOAT
Rule 72    imaginary -> IMAGNUMBER
Rule 73    string -> STRING
Rule 74    null -> SUNYA
Rule 75    boolean -> SACHO
Rule 76    boolean -> JHUTO
Rule 77    array -> LGPARA variableExpr RGPARA
Rule 78    reference -> identifier
Rule 79    reference -> functioncall
Rule 80    reference -> reference DOT reference
Rule 81    reference -> identifier optindex
Rule 82    optindex -> optindex LGPARA aryexpr RGPARA
Rule 83    optindex -> LGPARA aryexpr RGPARA
Rule 84    aryexpr -> expr
Rule 85    aryexpr -> expr COLON expr
Rule 86    identifier -> IDENTIFIER
Rule 87    functioncall -> IDENTIFIER LPARA variableExpr RPARA
Rule 88    expr -> MINUS expr
Rule 89    expr -> expr GT expr
Rule 90    expr -> expr LT expr
Rule 91    expr -> expr GE expr
Rule 92    expr -> expr LE expr
Rule 93    expr -> expr EQ expr
Rule 94    expr -> expr NE expr
Rule 95    expr -> expr RA expr
Rule 96    expr -> expr WA expr
Rule 97    expr -> expr CHHA
Rule 98    expr -> expr CHHAINA
Rule 99    empty -> <empty>
Rule 100   slif -> YEDI expr error slstmt
Rule 101   slif -> YEDI expr error ATHAWA slstmt
Rule 102   mlif -> YEDI expr error NEWLINE program DIYE
Rule 103   mlif -> YEDI expr error NEWLINE program optelse DIYE
Rule 104   optelse -> ATHAWA expr error NEWLINE program optelse
Rule 105   optelse -> ATHAWA expr error NEWLINE program
Rule 106   mlif -> YEDI expr BHAE NEWLINE program error
Rule 107   mlif -> YEDI expr BHAE NEWLINE program optelse error
Rule 108   function -> KAAM IDENTIFIER LPARA error RPARA NEWLINE program MAKA

Terminals, with rules where they appear

AI                   : 21
ARKO                 : 26
ASSIGNMENT           : 17 41 42
ATHAWA               : 28 38 39 40 101 104 105
BAHIRA               : 27
BAISA                : 41 42
BAJA                 : 43
BANAU                : 
BANDAGARA            : 
BATA                 : 
BHAE                 : 28 29 36 37 38 39 106 107
BOGUS                : 
CHHA                 : 97
CHHAINA              : 98
CHOTI                : 44
COLON                : 42 85
COMMA                : 47 50
DECIMALINTEGER       : 68
DEKHAU               : 
DEKHI                : 41 42
DI                   : 24
DIVIDE               : 56
DIYE                 : 36 37 102 103
DOT                  : 80
EQ                   : 93
FLOAT                : 71
GE                   : 91
GT                   : 89
HATAU                : 
HEXAINTEGER          : 70
IDENTIFIER           : 45 46 50 51 86 87 108
IMAGNUMBER           : 72
JABA                 : 43
JHUTO                : 76
KAAM                 : 45 108
KAKHA                : 46
KHAKA                : 46
KORA                 : 
LE                   : 92
LEKHA                : 18 19
LEU                  : 20
LGPARA               : 77 82 83
LPARA                : 45 59 87 108
LT                   : 90
LUKAU                : 
MA                   : 
MAKA                 : 45 108
METAU                : 
MI                   : 23
MINUS                : 54 88
MODULUS              : 57
NABHAE               : 
NE                   : 94
NEWLINE              : 2 36 37 38 39 40 41 42 43 44 45 46 102 103 104 105 106 107 108
OCTALINTEGER         : 69
PATHAU               : 25
PLUS                 : 53
POWER                : 58
QUESTION             : 
RA                   : 95
RGPARA               : 77 82 83
RPARA                : 45 59 87 108
SABAI                : 41 42
SACHO                : 75
SAMMA                : 43
SEMICOLON            : 18
SI                   : 22
STRING               : 73
SUNYA                : 74
TICHO                : 44
TIMES                : 55
WA                   : 96
YEDI                 : 28 29 36 37 100 101 102 103 106 107
error                : 100 101 102 103 104 105 106 107 108

Nonterminals, with rules where they appear

array                : 67
aryexpr              : 82 83
assignment           : 8
begin                : 0
boolean              : 65
break                : 15
class                : 35
continue             : 14
empty                : 4 49 52
expr                 : 16 17 21 22 23 24 25 28 29 36 37 38 39 41 41 42 42 42 43 44 47 48 53 53 54 54 55 55 56 56 57 57 58 58 59 84 85 85 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 98 100 101 102 103 104 105 106 107
expression           : 7
float                : 61
forloop              : 31
function             : 34
functioncall         : 79
identifier           : 78 81
imaginary            : 62
incremental          : 12
input                : 10
integer              : 60
mlif                 : 30
mlstmt               : 6
null                 : 64
optelse              : 37 38 103 104 107
optindex             : 81 82
print                : 9
program              : 1 2 36 37 38 39 40 41 42 43 44 45 46 102 103 104 105 106 107 108
reference            : 17 21 22 23 24 41 42 66 80 80
repeatloop           : 33
return               : 13
slif                 : 11
slstmt               : 5 28 28 29 100 101
stmt                 : 2 3
string               : 63
variableArgs         : 45 50
variableExpr         : 18 19 20 47 77 87
whileloop            : 32

Parsing method: LALR

state 0

    (0) S' -> . begin
    (1) begin -> . program
    (2) program -> . program NEWLINE stmt
    (3) program -> . stmt
    (4) stmt -> . empty
    (5) stmt -> . slstmt
    (6) stmt -> . mlstmt
    (99) empty -> .
    (7) slstmt -> . expression
    (8) slstmt -> . assignment
    (9) slstmt -> . print
    (10) slstmt -> . input
    (11) slstmt -> . slif
    (12) slstmt -> . incremental
    (13) slstmt -> . return
    (14) slstmt -> . continue
    (15) slstmt -> . break
    (30) mlstmt -> . mlif
    (31) mlstmt -> . forloop
    (32) mlstmt -> . whileloop
    (33) mlstmt -> . repeatloop
    (34) mlstmt -> . function
    (35) mlstmt -> . class
    (16) expression -> . expr
    (17) assignment -> . reference ASSIGNMENT expr
    (18) print -> . variableExpr LEKHA SEMICOLON
    (19) print -> . variableExpr LEKHA
    (20) input -> . variableExpr LEU
    (28) slif -> . YEDI expr BHAE slstmt ATHAWA slstmt
    (29) slif -> . YEDI expr BHAE slstmt
    (100) slif -> . YEDI expr error slstmt
    (101) slif -> . YEDI expr error ATHAWA slstmt
    (21) incremental -> . reference AI expr
    (22) incremental -> . reference SI expr
    (23) incremental -> . reference MI expr
    (24) incremental -> . reference DI expr
    (25) return -> . expr PATHAU
    (26) continue -> . ARKO
    (27) break -> . BAHIRA
    (36) mlif -> . YEDI expr BHAE NEWLINE program DIYE
    (37) mlif -> . YEDI expr BHAE NEWLINE program optelse DIYE
    (102) mlif -> . YEDI expr error NEWLINE program DIYE
    (103) mlif -> . YEDI expr error NEWLINE program optelse DIYE
    (106) mlif -> . YEDI expr BHAE NEWLINE program error
    (107) mlif -> . YEDI expr BHAE NEWLINE program optelse error
    (41) forloop -> . SABAI reference ASSIGNMENT expr DEKHI expr NEWLINE program BAISA
    (42) forloop -> . SABAI reference ASSIGNMENT expr DEKHI expr COLON expr NEWLINE program BAISA
    (43) whileloop -> . JABA SAMMA expr NEWLINE program BAJA
    (44) repeatloop -> . expr CHOTI NEWLINE program TICHO
    (45) function -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE program MAKA
    (108) function -> . KAAM IDENTIFIER LPARA error RPARA NEWLINE program MAKA
    (46) class -> . KHAKA IDENTIFIER NEWLINE program KAKHA
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . expr MODULUS expr
    (58) expr -> . expr POWER expr
    (59) expr -> . LPARA expr RPARA
    (60) expr -> . integer
    (61) expr -> . float
    (62) expr -> . imaginary
    (63) expr -> . string
    (64) expr -> . null
    (65) expr -> . boolean
    (66) expr -> . reference
    (67) expr -> . array
    (88) expr -> . MINUS expr
    (89) expr -> . expr GT expr
    (90) expr -> . expr LT expr
    (91) expr -> . expr GE expr
    (92) expr -> . expr LE expr
    (93) expr -> . expr EQ expr
    (94) expr -> . expr NE expr
    (95) expr -> . expr RA expr
    (96) expr -> . expr WA expr
    (97) expr -> . expr CHHA
    (98) expr -> . expr CHHAINA
    (78) reference -> . identifier
    (79) reference -> . functioncall
    (80) reference -> . reference DOT reference
    (81) reference -> . identifier optindex
    (47) variableExpr -> . variableExpr COMMA expr
    (48) variableExpr -> . expr
    (49) variableExpr -> . empty
    (68) integer -> . DECIMALINTEGER
    (69) integer -> . OCTALINTEGER
    (70) integer -> . HEXAINTEGER
    (71) float -> . FLOAT
    (72) imaginary -> . IMAGNUMBER
    (73) string -> . STRING
    (74) null -> . SUNYA
    (75) boolean -> . SACHO
    (76) boolean -> . JHUTO
    (77) array -> . LGPARA variableExpr RGPARA
    (86) identifier -> . IDENTIFIER
    (87) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    NEWLINE         reduce using rule 99 (empty -> .)
    $end            reduce using rule 99 (empty -> .)
    LEKHA           reduce using rule 99 (empty -> .)
    LEU             reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)
    YEDI            shift and go to state 18
    ARKO            shift and go to state 46
    BAHIRA          shift and go to state 2
    SABAI           shift and go to state 47
    JABA            shift and go to state 20
    KAAM            shift and go to state 34
    KHAKA           shift and go to state 35
    LPARA           shift and go to state 29
    MINUS           shift and go to state 1
    DECIMALINTEGER  shift and go to state 48
    OCTALINTEGER    shift and go to state 33
    HEXAINTEGER     shift and go to state 25
    FLOAT           shift and go to state 52
    IMAGNUMBER      shift and go to state 13
    STRING          shift and go to state 50
    SUNYA           shift and go to state 41
    SACHO           shift and go to state 30
    JHUTO           shift and go to state 27
    LGPARA          shift and go to state 16
    IDENTIFIER      shift and go to state 37

    slif                           shift and go to state 43
    reference                      shift and go to state 17
    boolean                        shift and go to state 31
    float                          shift and go to state 6
    incremental                    shift and go to state 44
    array                          shift and go to state 32
    null                           shift and go to state 45
    imaginary                      shift and go to state 24
    string                         shift and go to state 8
    forloop                        shift and go to state 3
    program                        shift and go to state 4
    print                          shift and go to state 21
    input                          shift and go to state 5
    empty                          shift and go to state 38
    function                       shift and go to state 39
    whileloop                      shift and go to state 22
    begin                          shift and go to state 49
    return                         shift and go to state 7
    slstmt                         shift and go to state 40
    assignment                     shift and go to state 51
    repeatloop                     shift and go to state 9
    stmt                           shift and go to state 23
    break                          shift and go to state 10
    mlstmt                         shift and go to state 19
    integer                        shift and go to state 11
