Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DIYE
    HATAU
    LUKAU
    KORA
    BAISA
    RGPARA
    BANDAGARA
    TICHO
    BAHIRA
    BANAU
    ARKO
    DEKHI
    BATA
    KAAM
    KHAKA
    QUESTION
    SABAI
    JABA
    COLON
    NABHAE
    SUNYA
    LGPARA
    METAU
    BAJA
    MA
    CHOTI
    DOT
    KAKHA
    SAMMA
    PATHAU
    DEKHAU
    MAKA

Grammar

Rule 0     S' -> begin
Rule 1     begin -> program
Rule 2     program -> stmt NEWLINE program
Rule 3     program -> stmt
Rule 4     program -> empty
Rule 5     stmt -> slstmt
Rule 6     stmt -> mlstmt
Rule 7     slstmt -> expression
Rule 8     slstmt -> assignment
Rule 9     slstmt -> print
Rule 10    slstmt -> input
Rule 11    slstmt -> slif
Rule 12    slstmt -> incremental
Rule 13    expression -> expr
Rule 14    assignment -> IDENTIFIER ASSIGNMENT expr
Rule 15    print -> variableExpr LEKHA SEMICOLON
Rule 16    print -> variableExpr LEKHA
Rule 17    input -> variableArgs LEU
Rule 18    incremental -> IDENTIFIER AI expr
Rule 19    incremental -> IDENTIFIER SI expr
Rule 20    incremental -> IDENTIFIER MI expr
Rule 21    incremental -> IDENTIFIER DI expr
Rule 22    slif -> YEDI expr BHAE slstmt ATHAWA slstmt
Rule 23    slif -> YEDI expr BHAE slstmt
Rule 24    mlstmt -> BOGUS
Rule 25    variableExpr -> variableExpr COMMA expr
Rule 26    variableExpr -> expr
Rule 27    variableExpr -> empty
Rule 28    variableArgs -> IDENTIFIER COMMA variableArgs
Rule 29    variableArgs -> IDENTIFIER
Rule 30    variableArgs -> IDENTIFIER BOGUS
Rule 31    variableArgs -> empty
Rule 32    expr -> expr PLUS expr
Rule 33    expr -> expr MINUS expr
Rule 34    expr -> expr TIMES expr
Rule 35    expr -> expr DIVIDE expr
Rule 36    expr -> expr MODULUS expr
Rule 37    expr -> expr POWER expr
Rule 38    expr -> LPARA expr RPARA
Rule 39    expr -> integer
Rule 40    expr -> float
Rule 41    expr -> imaginary
Rule 42    expr -> string
Rule 43    expr -> identifier
Rule 44    expr -> functioncall
Rule 45    integer -> DECIMALINTEGER
Rule 46    integer -> OCTALINTEGER
Rule 47    integer -> HEXAINTEGER
Rule 48    float -> FLOAT
Rule 49    imaginary -> IMAGNUMBER
Rule 50    string -> STRING
Rule 51    identifier -> IDENTIFIER
Rule 52    functioncall -> IDENTIFIER LPARA variableExpr RPARA
Rule 53    expr -> MINUS expr
Rule 54    expr -> expr GT expr
Rule 55    expr -> expr LT expr
Rule 56    expr -> expr GE expr
Rule 57    expr -> expr LE expr
Rule 58    expr -> expr EQ expr
Rule 59    expr -> expr NE expr
Rule 60    expr -> expr RA expr
Rule 61    expr -> expr WA expr
Rule 62    expr -> expr CHHA
Rule 63    expr -> expr CHHAINA
Rule 64    empty -> <empty>

Terminals, with rules where they appear

AI                   : 18
ARKO                 : 
ASSIGNMENT           : 14
ATHAWA               : 22
BAHIRA               : 
BAISA                : 
BAJA                 : 
BANAU                : 
BANDAGARA            : 
BATA                 : 
BHAE                 : 22 23
BOGUS                : 24 30
CHHA                 : 62
CHHAINA              : 63
CHOTI                : 
COLON                : 
COMMA                : 25 28
DECIMALINTEGER       : 45
DEKHAU               : 
DEKHI                : 
DI                   : 21
DIVIDE               : 35
DIYE                 : 
DOT                  : 
EQ                   : 58
FLOAT                : 48
GE                   : 56
GT                   : 54
HATAU                : 
HEXAINTEGER          : 47
IDENTIFIER           : 14 18 19 20 21 28 29 30 51 52
IMAGNUMBER           : 49
JABA                 : 
KAAM                 : 
KAKHA                : 
KHAKA                : 
KORA                 : 
LE                   : 57
LEKHA                : 15 16
LEU                  : 17
LGPARA               : 
LPARA                : 38 52
LT                   : 55
LUKAU                : 
MA                   : 
MAKA                 : 
METAU                : 
MI                   : 20
MINUS                : 33 53
MODULUS              : 36
NABHAE               : 
NE                   : 59
NEWLINE              : 2
OCTALINTEGER         : 46
PATHAU               : 
PLUS                 : 32
POWER                : 37
QUESTION             : 
RA                   : 60
RGPARA               : 
RPARA                : 38 52
SABAI                : 
SAMMA                : 
SEMICOLON            : 15
SI                   : 19
STRING               : 50
SUNYA                : 
TICHO                : 
TIMES                : 34
WA                   : 61
YEDI                 : 22 23
error                : 

Nonterminals, with rules where they appear

assignment           : 8
begin                : 0
empty                : 4 27 31
expr                 : 13 14 18 19 20 21 22 23 25 26 32 32 33 33 34 34 35 35 36 36 37 37 38 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 63
expression           : 7
float                : 40
functioncall         : 44
identifier           : 43
imaginary            : 41
incremental          : 12
input                : 10
integer              : 39
mlstmt               : 6
print                : 9
program              : 1 2
slif                 : 11
slstmt               : 5 22 22 23
stmt                 : 2 3
string               : 42
variableArgs         : 17 28
variableExpr         : 15 16 25 52

Parsing method: LALR

state 0

    (0) S' -> . begin
    (1) begin -> . program
    (2) program -> . stmt NEWLINE program
    (3) program -> . stmt
    (4) program -> . empty
    (5) stmt -> . slstmt
    (6) stmt -> . mlstmt
    (64) empty -> .
    (7) slstmt -> . expression
    (8) slstmt -> . assignment
    (9) slstmt -> . print
    (10) slstmt -> . input
    (11) slstmt -> . slif
    (12) slstmt -> . incremental
    (24) mlstmt -> . BOGUS
    (13) expression -> . expr
    (14) assignment -> . IDENTIFIER ASSIGNMENT expr
    (15) print -> . variableExpr LEKHA SEMICOLON
    (16) print -> . variableExpr LEKHA
    (17) input -> . variableArgs LEU
    (22) slif -> . YEDI expr BHAE slstmt ATHAWA slstmt
    (23) slif -> . YEDI expr BHAE slstmt
    (18) incremental -> . IDENTIFIER AI expr
    (19) incremental -> . IDENTIFIER SI expr
    (20) incremental -> . IDENTIFIER MI expr
    (21) incremental -> . IDENTIFIER DI expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . expr MODULUS expr
    (37) expr -> . expr POWER expr
    (38) expr -> . LPARA expr RPARA
    (39) expr -> . integer
    (40) expr -> . float
    (41) expr -> . imaginary
    (42) expr -> . string
    (43) expr -> . identifier
    (44) expr -> . functioncall
    (53) expr -> . MINUS expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr LT expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LE expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . expr RA expr
    (61) expr -> . expr WA expr
    (62) expr -> . expr CHHA
    (63) expr -> . expr CHHAINA
    (25) variableExpr -> . variableExpr COMMA expr
    (26) variableExpr -> . expr
    (27) variableExpr -> . empty
    (28) variableArgs -> . IDENTIFIER COMMA variableArgs
    (29) variableArgs -> . IDENTIFIER
    (30) variableArgs -> . IDENTIFIER BOGUS
    (31) variableArgs -> . empty
    (45) integer -> . DECIMALINTEGER
    (46) integer -> . OCTALINTEGER
    (47) integer -> . HEXAINTEGER
    (48) float -> . FLOAT
    (49) imaginary -> . IMAGNUMBER
    (50) string -> . STRING
    (51) identifier -> . IDENTIFIER
    (52) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    $end            reduce using rule 64 (empty -> .)
    LEKHA           reduce using rule 64 (empty -> .)
    COMMA           reduce using rule 64 (empty -> .)
    LEU             reduce using rule 64 (empty -> .)
    BOGUS           shift and go to state 5
    IDENTIFIER      shift and go to state 13
    YEDI            shift and go to state 2
    LPARA           shift and go to state 3
    MINUS           shift and go to state 6
    DECIMALINTEGER  shift and go to state 19
    OCTALINTEGER    shift and go to state 7
    HEXAINTEGER     shift and go to state 21
    FLOAT           shift and go to state 27
    IMAGNUMBER      shift and go to state 25
    STRING          shift and go to state 12

    slif                           shift and go to state 1
    begin                          shift and go to state 15
    identifier                     shift and go to state 31
    slstmt                         shift and go to state 17
    integer                        shift and go to state 22
    assignment                     shift and go to state 18
    float                          shift and go to state 16
    incremental                    shift and go to state 4
    stmt                           shift and go to state 20
    variableExpr                   shift and go to state 28
    program                        shift and go to state 9
    mlstmt                         shift and go to state 29
    expr                           shift and go to state 26
    print                          shift and go to state 10
    input                          shift and go to state 11
    imaginary                      shift and go to state 23
    variableArgs                   shift and go to state 8
    expression                     shift and go to state 32
    functioncall                   shift and go to state 30
    empty                          shift and go to state 14
    string                         shift and go to state 24

state 1

    (11) slstmt -> slif .

    NEWLINE         reduce using rule 11 (slstmt -> slif .)
    $end            reduce using rule 11 (slstmt -> slif .)
    ATHAWA          reduce using rule 11 (slstmt -> slif .)


state 2

    (22) slif -> YEDI . expr BHAE slstmt ATHAWA slstmt
    (23) slif -> YEDI . expr BHAE slstmt
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . expr MODULUS expr
    (37) expr -> . expr POWER expr
    (38) expr -> . LPARA expr RPARA
    (39) expr -> . integer
    (40) expr -> . float
    (41) expr -> . imaginary
    (42) expr -> . string
    (43) expr -> . identifier
    (44) expr -> . functioncall
    (53) expr -> . MINUS expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr LT expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LE expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . expr RA expr
    (61) expr -> . expr WA expr
    (62) expr -> . expr CHHA
    (63) expr -> . expr CHHAINA
    (45) integer -> . DECIMALINTEGER
    (46) integer -> . OCTALINTEGER
    (47) integer -> . HEXAINTEGER
    (48) float -> . FLOAT
    (49) imaginary -> . IMAGNUMBER
    (50) string -> . STRING
    (51) identifier -> . IDENTIFIER
    (52) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 3
    MINUS           shift and go to state 6
    DECIMALINTEGER  shift and go to state 19
    OCTALINTEGER    shift and go to state 7
    HEXAINTEGER     shift and go to state 21
    FLOAT           shift and go to state 27
    IMAGNUMBER      shift and go to state 25
    STRING          shift and go to state 12
    IDENTIFIER      shift and go to state 33

    expr                           shift and go to state 34
    float                          shift and go to state 16
    functioncall                   shift and go to state 30
    integer                        shift and go to state 22
    imaginary                      shift and go to state 23
    identifier                     shift and go to state 31
    string                         shift and go to state 24

state 3

    (38) expr -> LPARA . expr RPARA
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . expr MODULUS expr
    (37) expr -> . expr POWER expr
    (38) expr -> . LPARA expr RPARA
    (39) expr -> . integer
    (40) expr -> . float
    (41) expr -> . imaginary
    (42) expr -> . string
    (43) expr -> . identifier
    (44) expr -> . functioncall
    (53) expr -> . MINUS expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr LT expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LE expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . expr RA expr
    (61) expr -> . expr WA expr
    (62) expr -> . expr CHHA
    (63) expr -> . expr CHHAINA
    (45) integer -> . DECIMALINTEGER
    (46) integer -> . OCTALINTEGER
    (47) integer -> . HEXAINTEGER
    (48) float -> . FLOAT
    (49) imaginary -> . IMAGNUMBER
    (50) string -> . STRING
    (51) identifier -> . IDENTIFIER
    (52) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 3
    MINUS           shift and go to state 6
    DECIMALINTEGER  shift and go to state 19
    OCTALINTEGER    shift and go to state 7
    HEXAINTEGER     shift and go to state 21
    FLOAT           shift and go to state 27
    IMAGNUMBER      shift and go to state 25
    STRING          shift and go to state 12
    IDENTIFIER      shift and go to state 33

    string                         shift and go to state 24
    expr                           shift and go to state 35
    float                          shift and go to state 16
    functioncall                   shift and go to state 30
    integer                        shift and go to state 22
    imaginary                      shift and go to state 23
    identifier                     shift and go to state 31

state 4

    (12) slstmt -> incremental .

    NEWLINE         reduce using rule 12 (slstmt -> incremental .)
    $end            reduce using rule 12 (slstmt -> incremental .)
    ATHAWA          reduce using rule 12 (slstmt -> incremental .)


state 5

    (24) mlstmt -> BOGUS .

    NEWLINE         reduce using rule 24 (mlstmt -> BOGUS .)
    $end            reduce using rule 24 (mlstmt -> BOGUS .)


state 6

    (53) expr -> MINUS . expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . expr MODULUS expr
    (37) expr -> . expr POWER expr
    (38) expr -> . LPARA expr RPARA
    (39) expr -> . integer
    (40) expr -> . float
    (41) expr -> . imaginary
    (42) expr -> . string
    (43) expr -> . identifier
    (44) expr -> . functioncall
    (53) expr -> . MINUS expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr LT expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LE expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . expr RA expr
    (61) expr -> . expr WA expr
    (62) expr -> . expr CHHA
    (63) expr -> . expr CHHAINA
    (45) integer -> . DECIMALINTEGER
    (46) integer -> . OCTALINTEGER
    (47) integer -> . HEXAINTEGER
    (48) float -> . FLOAT
    (49) imaginary -> . IMAGNUMBER
    (50) string -> . STRING
    (51) identifier -> . IDENTIFIER
    (52) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 3
    MINUS           shift and go to state 6
    DECIMALINTEGER  shift and go to state 19
    OCTALINTEGER    shift and go to state 7
    HEXAINTEGER     shift and go to state 21
    FLOAT           shift and go to state 27
    IMAGNUMBER      shift and go to state 25
    STRING          shift and go to state 12
    IDENTIFIER      shift and go to state 33

    string                         shift and go to state 24
    expr                           shift and go to state 36
    float                          shift and go to state 16
    functioncall                   shift and go to state 30
    integer                        shift and go to state 22
    imaginary                      shift and go to state 23
    identifier                     shift and go to state 31

state 7

    (46) integer -> OCTALINTEGER .

    PLUS            reduce using rule 46 (integer -> OCTALINTEGER .)
    MINUS           reduce using rule 46 (integer -> OCTALINTEGER .)
    TIMES           reduce using rule 46 (integer -> OCTALINTEGER .)
    DIVIDE          reduce using rule 46 (integer -> OCTALINTEGER .)
    MODULUS         reduce using rule 46 (integer -> OCTALINTEGER .)
    POWER           reduce using rule 46 (integer -> OCTALINTEGER .)
    GT              reduce using rule 46 (integer -> OCTALINTEGER .)
    LT              reduce using rule 46 (integer -> OCTALINTEGER .)
    GE              reduce using rule 46 (integer -> OCTALINTEGER .)
    LE              reduce using rule 46 (integer -> OCTALINTEGER .)
    EQ              reduce using rule 46 (integer -> OCTALINTEGER .)
    NE              reduce using rule 46 (integer -> OCTALINTEGER .)
    RA              reduce using rule 46 (integer -> OCTALINTEGER .)
    WA              reduce using rule 46 (integer -> OCTALINTEGER .)
    CHHA            reduce using rule 46 (integer -> OCTALINTEGER .)
    CHHAINA         reduce using rule 46 (integer -> OCTALINTEGER .)
    NEWLINE         reduce using rule 46 (integer -> OCTALINTEGER .)
    $end            reduce using rule 46 (integer -> OCTALINTEGER .)
    LEKHA           reduce using rule 46 (integer -> OCTALINTEGER .)
    COMMA           reduce using rule 46 (integer -> OCTALINTEGER .)
    BHAE            reduce using rule 46 (integer -> OCTALINTEGER .)
    RPARA           reduce using rule 46 (integer -> OCTALINTEGER .)
    ATHAWA          reduce using rule 46 (integer -> OCTALINTEGER .)


state 8

    (17) input -> variableArgs . LEU

    LEU             shift and go to state 37


state 9

    (1) begin -> program .

    $end            reduce using rule 1 (begin -> program .)


state 10

    (9) slstmt -> print .

    NEWLINE         reduce using rule 9 (slstmt -> print .)
    $end            reduce using rule 9 (slstmt -> print .)
    ATHAWA          reduce using rule 9 (slstmt -> print .)


state 11

    (10) slstmt -> input .

    NEWLINE         reduce using rule 10 (slstmt -> input .)
    $end            reduce using rule 10 (slstmt -> input .)
    ATHAWA          reduce using rule 10 (slstmt -> input .)


state 12

    (50) string -> STRING .

    PLUS            reduce using rule 50 (string -> STRING .)
    MINUS           reduce using rule 50 (string -> STRING .)
    TIMES           reduce using rule 50 (string -> STRING .)
    DIVIDE          reduce using rule 50 (string -> STRING .)
    MODULUS         reduce using rule 50 (string -> STRING .)
    POWER           reduce using rule 50 (string -> STRING .)
    GT              reduce using rule 50 (string -> STRING .)
    LT              reduce using rule 50 (string -> STRING .)
    GE              reduce using rule 50 (string -> STRING .)
    LE              reduce using rule 50 (string -> STRING .)
    EQ              reduce using rule 50 (string -> STRING .)
    NE              reduce using rule 50 (string -> STRING .)
    RA              reduce using rule 50 (string -> STRING .)
    WA              reduce using rule 50 (string -> STRING .)
    CHHA            reduce using rule 50 (string -> STRING .)
    CHHAINA         reduce using rule 50 (string -> STRING .)
    NEWLINE         reduce using rule 50 (string -> STRING .)
    $end            reduce using rule 50 (string -> STRING .)
    LEKHA           reduce using rule 50 (string -> STRING .)
    COMMA           reduce using rule 50 (string -> STRING .)
    BHAE            reduce using rule 50 (string -> STRING .)
    RPARA           reduce using rule 50 (string -> STRING .)
    ATHAWA          reduce using rule 50 (string -> STRING .)


state 13

    (14) assignment -> IDENTIFIER . ASSIGNMENT expr
    (18) incremental -> IDENTIFIER . AI expr
    (19) incremental -> IDENTIFIER . SI expr
    (20) incremental -> IDENTIFIER . MI expr
    (21) incremental -> IDENTIFIER . DI expr
    (28) variableArgs -> IDENTIFIER . COMMA variableArgs
    (29) variableArgs -> IDENTIFIER .
    (30) variableArgs -> IDENTIFIER . BOGUS
    (51) identifier -> IDENTIFIER .
    (52) functioncall -> IDENTIFIER . LPARA variableExpr RPARA

  ! shift/reduce conflict for COMMA resolved as shift
    ASSIGNMENT      shift and go to state 40
    AI              shift and go to state 39
    SI              shift and go to state 43
    MI              shift and go to state 42
    DI              shift and go to state 38
    COMMA           shift and go to state 44
    LEU             reduce using rule 29 (variableArgs -> IDENTIFIER .)
    BOGUS           shift and go to state 45
    PLUS            reduce using rule 51 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 51 (identifier -> IDENTIFIER .)
    TIMES           reduce using rule 51 (identifier -> IDENTIFIER .)
    DIVIDE          reduce using rule 51 (identifier -> IDENTIFIER .)
    MODULUS         reduce using rule 51 (identifier -> IDENTIFIER .)
    POWER           reduce using rule 51 (identifier -> IDENTIFIER .)
    GT              reduce using rule 51 (identifier -> IDENTIFIER .)
    LT              reduce using rule 51 (identifier -> IDENTIFIER .)
    GE              reduce using rule 51 (identifier -> IDENTIFIER .)
    LE              reduce using rule 51 (identifier -> IDENTIFIER .)
    EQ              reduce using rule 51 (identifier -> IDENTIFIER .)
    NE              reduce using rule 51 (identifier -> IDENTIFIER .)
    RA              reduce using rule 51 (identifier -> IDENTIFIER .)
    WA              reduce using rule 51 (identifier -> IDENTIFIER .)
    CHHA            reduce using rule 51 (identifier -> IDENTIFIER .)
    CHHAINA         reduce using rule 51 (identifier -> IDENTIFIER .)
    ATHAWA          reduce using rule 51 (identifier -> IDENTIFIER .)
    NEWLINE         reduce using rule 51 (identifier -> IDENTIFIER .)
    $end            reduce using rule 51 (identifier -> IDENTIFIER .)
    LEKHA           reduce using rule 51 (identifier -> IDENTIFIER .)
    LPARA           shift and go to state 41

  ! COMMA           [ reduce using rule 51 (identifier -> IDENTIFIER .) ]


state 14

    (4) program -> empty .
    (27) variableExpr -> empty .
    (31) variableArgs -> empty .

    $end            reduce using rule 4 (program -> empty .)
    LEKHA           reduce using rule 27 (variableExpr -> empty .)
    COMMA           reduce using rule 27 (variableExpr -> empty .)
    LEU             reduce using rule 31 (variableArgs -> empty .)


state 15

    (0) S' -> begin .



state 16

    (40) expr -> float .

    PLUS            reduce using rule 40 (expr -> float .)
    MINUS           reduce using rule 40 (expr -> float .)
    TIMES           reduce using rule 40 (expr -> float .)
    DIVIDE          reduce using rule 40 (expr -> float .)
    MODULUS         reduce using rule 40 (expr -> float .)
    POWER           reduce using rule 40 (expr -> float .)
    GT              reduce using rule 40 (expr -> float .)
    LT              reduce using rule 40 (expr -> float .)
    GE              reduce using rule 40 (expr -> float .)
    LE              reduce using rule 40 (expr -> float .)
    EQ              reduce using rule 40 (expr -> float .)
    NE              reduce using rule 40 (expr -> float .)
    RA              reduce using rule 40 (expr -> float .)
    WA              reduce using rule 40 (expr -> float .)
    CHHA            reduce using rule 40 (expr -> float .)
    CHHAINA         reduce using rule 40 (expr -> float .)
