Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    HATAU
    LUKAU
    KORA
    RGPARA
    BANDAGARA
    BAHIRA
    BANAU
    ARKO
    BATA
    QUESTION
    NABHAE
    SUNYA
    LGPARA
    METAU
    MA
    DEKHAU

Grammar

Rule 0     S' -> begin
Rule 1     begin -> program
Rule 2     program -> program NEWLINE stmt
Rule 3     program -> stmt
Rule 4     stmt -> empty
Rule 5     stmt -> slstmt
Rule 6     stmt -> mlstmt
Rule 7     slstmt -> expression
Rule 8     slstmt -> assignment
Rule 9     slstmt -> print
Rule 10    slstmt -> input
Rule 11    slstmt -> slif
Rule 12    slstmt -> incremental
Rule 13    slstmt -> return
Rule 14    expression -> expr
Rule 15    assignment -> IDENTIFIER ASSIGNMENT expr
Rule 16    print -> variableExpr LEKHA SEMICOLON
Rule 17    print -> variableExpr LEKHA
Rule 18    input -> variableExpr LEU
Rule 19    incremental -> IDENTIFIER AI expr
Rule 20    incremental -> IDENTIFIER SI expr
Rule 21    incremental -> IDENTIFIER MI expr
Rule 22    incremental -> IDENTIFIER DI expr
Rule 23    return -> expr PATHAU
Rule 24    slif -> YEDI expr BHAE slstmt ATHAWA slstmt
Rule 25    slif -> YEDI expr BHAE slstmt
Rule 26    mlstmt -> mlif
Rule 27    mlstmt -> forloop
Rule 28    mlstmt -> whileloop
Rule 29    mlstmt -> repeatloop
Rule 30    mlstmt -> function
Rule 31    mlstmt -> class
Rule 32    mlif -> YEDI expr BHAE NEWLINE program DIYE
Rule 33    mlif -> YEDI expr BHAE NEWLINE program optelse DIYE
Rule 34    optelse -> ATHAWA expr BHAE NEWLINE program optelse
Rule 35    optelse -> ATHAWA expr BHAE NEWLINE program
Rule 36    optelse -> ATHAWA NEWLINE program
Rule 37    forloop -> SABAI IDENTIFIER ASSIGNMENT expr DEKHI expr NEWLINE program BAISA
Rule 38    forloop -> SABAI IDENTIFIER ASSIGNMENT expr DEKHI expr COLON expr NEWLINE program BAISA
Rule 39    whileloop -> JABA SAMMA expr NEWLINE program BAJA
Rule 40    repeatloop -> expr CHOTI NEWLINE program TICHO
Rule 41    function -> KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE program MAKA
Rule 42    class -> KHAKA IDENTIFIER NEWLINE program KAKHA
Rule 43    variableExpr -> variableExpr COMMA expr
Rule 44    variableExpr -> expr
Rule 45    variableExpr -> empty
Rule 46    variableArgs -> IDENTIFIER COMMA variableArgs
Rule 47    variableArgs -> IDENTIFIER
Rule 48    variableArgs -> IDENTIFIER BOGUS
Rule 49    variableArgs -> empty
Rule 50    expr -> expr PLUS expr
Rule 51    expr -> expr MINUS expr
Rule 52    expr -> expr TIMES expr
Rule 53    expr -> expr DIVIDE expr
Rule 54    expr -> expr MODULUS expr
Rule 55    expr -> expr POWER expr
Rule 56    expr -> LPARA expr RPARA
Rule 57    expr -> integer
Rule 58    expr -> float
Rule 59    expr -> imaginary
Rule 60    expr -> string
Rule 61    expr -> reference
Rule 62    integer -> DECIMALINTEGER
Rule 63    integer -> OCTALINTEGER
Rule 64    integer -> HEXAINTEGER
Rule 65    float -> FLOAT
Rule 66    imaginary -> IMAGNUMBER
Rule 67    string -> STRING
Rule 68    reference -> identifier
Rule 69    reference -> functioncall
Rule 70    reference -> reference DOT identifier
Rule 71    reference -> reference DOT functioncall
Rule 72    identifier -> IDENTIFIER
Rule 73    functioncall -> IDENTIFIER LPARA variableExpr RPARA
Rule 74    expr -> MINUS expr
Rule 75    expr -> expr GT expr
Rule 76    expr -> expr LT expr
Rule 77    expr -> expr GE expr
Rule 78    expr -> expr LE expr
Rule 79    expr -> expr EQ expr
Rule 80    expr -> expr NE expr
Rule 81    expr -> expr RA expr
Rule 82    expr -> expr WA expr
Rule 83    expr -> expr CHHA
Rule 84    expr -> expr CHHAINA
Rule 85    empty -> <empty>

Terminals, with rules where they appear

AI                   : 19
ARKO                 : 
ASSIGNMENT           : 15 37 38
ATHAWA               : 24 34 35 36
BAHIRA               : 
BAISA                : 37 38
BAJA                 : 39
BANAU                : 
BANDAGARA            : 
BATA                 : 
BHAE                 : 24 25 32 33 34 35
BOGUS                : 48
CHHA                 : 83
CHHAINA              : 84
CHOTI                : 40
COLON                : 38
COMMA                : 43 46
DECIMALINTEGER       : 62
DEKHAU               : 
DEKHI                : 37 38
DI                   : 22
DIVIDE               : 53
DIYE                 : 32 33
DOT                  : 70 71
EQ                   : 79
FLOAT                : 65
GE                   : 77
GT                   : 75
HATAU                : 
HEXAINTEGER          : 64
IDENTIFIER           : 15 19 20 21 22 37 38 41 42 46 47 48 72 73
IMAGNUMBER           : 66
JABA                 : 39
KAAM                 : 41
KAKHA                : 42
KHAKA                : 42
KORA                 : 
LE                   : 78
LEKHA                : 16 17
LEU                  : 18
LGPARA               : 
LPARA                : 41 56 73
LT                   : 76
LUKAU                : 
MA                   : 
MAKA                 : 41
METAU                : 
MI                   : 21
MINUS                : 51 74
MODULUS              : 54
NABHAE               : 
NE                   : 80
NEWLINE              : 2 32 33 34 35 36 37 38 39 40 41 42
OCTALINTEGER         : 63
PATHAU               : 23
PLUS                 : 50
POWER                : 55
QUESTION             : 
RA                   : 81
RGPARA               : 
RPARA                : 41 56 73
SABAI                : 37 38
SAMMA                : 39
SEMICOLON            : 16
SI                   : 20
STRING               : 67
SUNYA                : 
TICHO                : 40
TIMES                : 52
WA                   : 82
YEDI                 : 24 25 32 33
error                : 

Nonterminals, with rules where they appear

assignment           : 8
begin                : 0
class                : 31
empty                : 4 45 49
expr                 : 14 15 19 20 21 22 23 24 25 32 33 34 35 37 37 38 38 38 39 40 43 44 50 50 51 51 52 52 53 53 54 54 55 55 56 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 84
expression           : 7
float                : 58
forloop              : 27
function             : 30
functioncall         : 69 71
identifier           : 68 70
imaginary            : 59
incremental          : 12
input                : 10
integer              : 57
mlif                 : 26
mlstmt               : 6
optelse              : 33 34
print                : 9
program              : 1 2 32 33 34 35 36 37 38 39 40 41 42
reference            : 61 70 71
repeatloop           : 29
return               : 13
slif                 : 11
slstmt               : 5 24 24 25
stmt                 : 2 3
string               : 60
variableArgs         : 41 46
variableExpr         : 16 17 18 43 73
whileloop            : 28

Parsing method: LALR

state 0

    (0) S' -> . begin
    (1) begin -> . program
    (2) program -> . program NEWLINE stmt
    (3) program -> . stmt
    (4) stmt -> . empty
    (5) stmt -> . slstmt
    (6) stmt -> . mlstmt
    (85) empty -> .
    (7) slstmt -> . expression
    (8) slstmt -> . assignment
    (9) slstmt -> . print
    (10) slstmt -> . input
    (11) slstmt -> . slif
    (12) slstmt -> . incremental
    (13) slstmt -> . return
    (26) mlstmt -> . mlif
    (27) mlstmt -> . forloop
    (28) mlstmt -> . whileloop
    (29) mlstmt -> . repeatloop
    (30) mlstmt -> . function
    (31) mlstmt -> . class
    (14) expression -> . expr
    (15) assignment -> . IDENTIFIER ASSIGNMENT expr
    (16) print -> . variableExpr LEKHA SEMICOLON
    (17) print -> . variableExpr LEKHA
    (18) input -> . variableExpr LEU
    (24) slif -> . YEDI expr BHAE slstmt ATHAWA slstmt
    (25) slif -> . YEDI expr BHAE slstmt
    (19) incremental -> . IDENTIFIER AI expr
    (20) incremental -> . IDENTIFIER SI expr
    (21) incremental -> . IDENTIFIER MI expr
    (22) incremental -> . IDENTIFIER DI expr
    (23) return -> . expr PATHAU
    (32) mlif -> . YEDI expr BHAE NEWLINE program DIYE
    (33) mlif -> . YEDI expr BHAE NEWLINE program optelse DIYE
    (37) forloop -> . SABAI IDENTIFIER ASSIGNMENT expr DEKHI expr NEWLINE program BAISA
    (38) forloop -> . SABAI IDENTIFIER ASSIGNMENT expr DEKHI expr COLON expr NEWLINE program BAISA
    (39) whileloop -> . JABA SAMMA expr NEWLINE program BAJA
    (40) repeatloop -> . expr CHOTI NEWLINE program TICHO
    (41) function -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE program MAKA
    (42) class -> . KHAKA IDENTIFIER NEWLINE program KAKHA
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr TIMES expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr MODULUS expr
    (55) expr -> . expr POWER expr
    (56) expr -> . LPARA expr RPARA
    (57) expr -> . integer
    (58) expr -> . float
    (59) expr -> . imaginary
    (60) expr -> . string
    (61) expr -> . reference
    (74) expr -> . MINUS expr
    (75) expr -> . expr GT expr
    (76) expr -> . expr LT expr
    (77) expr -> . expr GE expr
    (78) expr -> . expr LE expr
    (79) expr -> . expr EQ expr
    (80) expr -> . expr NE expr
    (81) expr -> . expr RA expr
    (82) expr -> . expr WA expr
    (83) expr -> . expr CHHA
    (84) expr -> . expr CHHAINA
    (43) variableExpr -> . variableExpr COMMA expr
    (44) variableExpr -> . expr
    (45) variableExpr -> . empty
    (62) integer -> . DECIMALINTEGER
    (63) integer -> . OCTALINTEGER
    (64) integer -> . HEXAINTEGER
    (65) float -> . FLOAT
    (66) imaginary -> . IMAGNUMBER
    (67) string -> . STRING
    (68) reference -> . identifier
    (69) reference -> . functioncall
    (70) reference -> . reference DOT identifier
    (71) reference -> . reference DOT functioncall
    (72) identifier -> . IDENTIFIER
    (73) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    NEWLINE         reduce using rule 85 (empty -> .)
    $end            reduce using rule 85 (empty -> .)
    LEKHA           reduce using rule 85 (empty -> .)
    LEU             reduce using rule 85 (empty -> .)
    COMMA           reduce using rule 85 (empty -> .)
    IDENTIFIER      shift and go to state 19
    YEDI            shift and go to state 4
    SABAI           shift and go to state 14
    JABA            shift and go to state 9
    KAAM            shift and go to state 13
    KHAKA           shift and go to state 31
    LPARA           shift and go to state 6
    MINUS           shift and go to state 10
    DECIMALINTEGER  shift and go to state 2
    OCTALINTEGER    shift and go to state 12
    HEXAINTEGER     shift and go to state 36
    FLOAT           shift and go to state 38
    IMAGNUMBER      shift and go to state 27
    STRING          shift and go to state 18

    slif                           shift and go to state 1
    reference                      shift and go to state 3
    float                          shift and go to state 24
    incremental                    shift and go to state 8
    imaginary                      shift and go to state 5
    string                         shift and go to state 35
    forloop                        shift and go to state 11
    program                        shift and go to state 15
    print                          shift and go to state 16
    input                          shift and go to state 17
    empty                          shift and go to state 20
    function                       shift and go to state 21
    whileloop                      shift and go to state 22
    begin                          shift and go to state 23
    return                         shift and go to state 25
    slstmt                         shift and go to state 26
    assignment                     shift and go to state 28
    repeatloop                     shift and go to state 29
    stmt                           shift and go to state 30
    integer                        shift and go to state 32
    mlif                           shift and go to state 33
    class                          shift and go to state 34
    expr                           shift and go to state 37
    variableExpr                   shift and go to state 39
    mlstmt                         shift and go to state 40
    functioncall                   shift and go to state 41
    identifier                     shift and go to state 7
    expression                     shift and go to state 42

state 1

    (11) slstmt -> slif .

    NEWLINE         reduce using rule 11 (slstmt -> slif .)
    $end            reduce using rule 11 (slstmt -> slif .)
    KAKHA           reduce using rule 11 (slstmt -> slif .)
    TICHO           reduce using rule 11 (slstmt -> slif .)
    DIYE            reduce using rule 11 (slstmt -> slif .)
    ATHAWA          reduce using rule 11 (slstmt -> slif .)
    BAJA            reduce using rule 11 (slstmt -> slif .)
    MAKA            reduce using rule 11 (slstmt -> slif .)
    BAISA           reduce using rule 11 (slstmt -> slif .)


state 2

    (62) integer -> DECIMALINTEGER .

    PLUS            reduce using rule 62 (integer -> DECIMALINTEGER .)
    MINUS           reduce using rule 62 (integer -> DECIMALINTEGER .)
    TIMES           reduce using rule 62 (integer -> DECIMALINTEGER .)
    DIVIDE          reduce using rule 62 (integer -> DECIMALINTEGER .)
    MODULUS         reduce using rule 62 (integer -> DECIMALINTEGER .)
    POWER           reduce using rule 62 (integer -> DECIMALINTEGER .)
    GT              reduce using rule 62 (integer -> DECIMALINTEGER .)
    LT              reduce using rule 62 (integer -> DECIMALINTEGER .)
    GE              reduce using rule 62 (integer -> DECIMALINTEGER .)
    LE              reduce using rule 62 (integer -> DECIMALINTEGER .)
    EQ              reduce using rule 62 (integer -> DECIMALINTEGER .)
    NE              reduce using rule 62 (integer -> DECIMALINTEGER .)
    RA              reduce using rule 62 (integer -> DECIMALINTEGER .)
    WA              reduce using rule 62 (integer -> DECIMALINTEGER .)
    CHHA            reduce using rule 62 (integer -> DECIMALINTEGER .)
    CHHAINA         reduce using rule 62 (integer -> DECIMALINTEGER .)
    NEWLINE         reduce using rule 62 (integer -> DECIMALINTEGER .)
    $end            reduce using rule 62 (integer -> DECIMALINTEGER .)
    KAKHA           reduce using rule 62 (integer -> DECIMALINTEGER .)
    TICHO           reduce using rule 62 (integer -> DECIMALINTEGER .)
    DIYE            reduce using rule 62 (integer -> DECIMALINTEGER .)
